{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/ativo-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/avaliacao-programas/2021.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/ativo-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/demonstracoes-financeiras.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/relatorio-gestao.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/conselho-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/auditoria.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/acordaos-tcu.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/transparencia-prestacao.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/fale-conosco.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/suspensao-recolhimento.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/calamidade-publica.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-aniversario.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/demonstracoes-financeiras.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'anchor'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/resultados-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/resultados-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/revistafgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/revistafgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-calamidade.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-calamidade.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/fgts-digital.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/fgts-digital.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/avaliacao-programas/2021.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/avaliacao-programas/2021.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/app-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/app-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Documents/FGTS_datas-de_vigencias_das_fases_para_enquadramento_2024v11.xlsx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/suspensao-recolhimento.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/calamidade-publica.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-aniversario.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/numeros-fgts/demonstracoes-financeiras.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/visao-geral.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/app-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-trabalhador/saque-aniversario.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sou-empregador/recolhimento-do-FGTS.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/pesquisa-portal-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/tv-fgts.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/default.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/fale-conosco.aspx', 'status': 200, 'type': 'internal'}
{'page': 'https://www.fgts.gov.br/Pages/default.aspx', 'link': 'https://www.fgts.gov.br/Pages/sobre-fgts/pesquisa-portal-fgts.aspx', 'status': 200, 'type': 'internal'}
